company_id,registration_date,location,turnover,is_fraud
GST000000,2020-01-31,Mumbai,2238330.393479253,0
GST000001,2020-03-20,Bangalore,4527477.249789344,0
GST000002,2020-11-05,Delhi,73790519.61902837,0
GST000003,2021-05-17,Delhi,6684217.673742692,0
GST000004,2021-10-04,Mumbai,2566.932158455612,1
GST000005,2020-02-04,Delhi,21096831.942807533,0
GST000006,2020-11-01,Kolkata,4328527.183268455,0
GST000007,2021-04-10,Kolkata,1986967.6734882535,0
GST000008,2022-01-09,Chennai,6084366.962545866,0
GST000009,2021-07-26,Mumbai,2007643.278334036,0
GST000010,2022-04-05,Mumbai,74856741.85399683,0
GST000011,2022-03-05,Mumbai,11154625.94818079,0
GST000012,2021-11-19,Kolkata,507220.8074363467,0
GST000013,2021-07-27,Chennai,12544013.901565976,0
GST000014,2020-03-06,Mumbai,3541802.6112194653,0
GST000015,2022-04-19,Delhi,716977.0127757693,0
GST000016,2021-06-19,Mumbai,38993104.68973325,0
GST000017,2020-07-02,Chennai,9743641.249264268,0
GST000018,2021-08-24,Chennai,232972.4439066267,0
GST000019,2020-01-22,Mumbai,184470834.39347097,0
GST000020,2020-11-03,Bangalore,121223.03735099011,0
GST000021,2020-07-18,Kolkata,87355865.81455714,0
GST000022,2021-09-14,Bangalore,120988478.65194345,0
GST000023,2020-08-24,Chennai,184353.84164062102,0
GST000024,2021-08-30,Bangalore,1882320.1685356451,0
GST000025,2022-07-08,Kolkata,143438970.25208616,0
GST000026,2022-02-28,Kolkata,150251519.78616747,1
GST000027,2021-11-16,Chennai,445708.9278916085,0
GST000028,2020-12-26,Chennai,49431.77573969969,0
GST000029,2021-10-04,Mumbai,8620551.074536067,0
GST000030,2021-12-29,Delhi,2426115.401745266,0
GST000031,2022-07-02,Chennai,1282143.7190231676,0
GST000032,2022-06-15,Bangalore,405265.3502398481,0
GST000033,2021-11-08,Delhi,46307.05930191979,1
GST000034,2020-12-11,Chennai,4759903.31861223,0
GST000035,2020-08-27,Delhi,1226603.6064544695,0
GST000036,2022-03-31,Mumbai,150549.2229997292,0
GST000037,2021-08-22,Chennai,8505294.52187408,0
GST000038,2021-07-22,Kolkata,487093.72853622993,0
GST000039,2020-09-28,Mumbai,782818.0214833134,0
GST000040,2021-06-11,Chennai,730998.7694648507,0
GST000041,2020-01-06,Mumbai,1649709.080310074,0
GST000042,2022-06-16,Delhi,3106178.389533587,0
GST000043,2020-09-21,Mumbai,49344673.94224469,0
GST000044,2020-08-21,Chennai,14595028.658315383,0
GST000045,2020-06-16,Chennai,499651.0729807721,0
GST000046,2020-12-30,Chennai,2315558.8734093034,0
GST000047,2020-03-27,Kolkata,113462.18695441267,0
GST000048,2021-12-09,Chennai,5144788.7100759605,0
GST000049,2020-01-03,Chennai,29672327.031651426,0
GST000050,2021-04-27,Mumbai,207657.58045575634,0
GST000051,2020-10-13,Mumbai,616997.3987935317,0
GST000052,2021-12-27,Bangalore,6507037.862312383,0
GST000053,2020-07-30,Bangalore,834270.7928482887,0
